product_id,product_class_code,product_price,product_quantity_available,product_length,product_width,product_height,product_weight
671,7,4552.5,685,10,14,17,7.49
672,1,4559.85,237,39,48,10,0.44
673,1,4963.76,979,44,10,48,4.32
674,6,496.91,264,41,20,13,0.43
675,4,3292.7,75,18,30,10,5.63
676,7,2607.58,443,37,45,31,3.75
677,7,4981.67,186,15,46,48,7.34
678,1,609.79,150,48,29,36,2.53
679,4,2364.74,411,16,28,11,7.98
680,10,647.94,315,22,26,22,2.15
681,1,157.35,94,16,17,33,7.99
682,9,153.15,230,31,47,25,8.35
683,8,749.27,15,35,21,20,1.93
684,2,24.92,478,45,17,42,8.99
685,10,3667.63,867,20,18,22,6.29
686,4,2868.68,270,42,34,23,0.14
687,6,1868.42,733,19,31,32,7.96
688,4,3802.48,349,32,43,36,3.14
689,5,4973.56,922,15,14,16,5.32
690,9,560.35,56,38,33,14,6.12
691,6,1262.76,280,43,32,27,9.4
692,9,1659.16,623,41,33,50,5.78
693,5,2227.09,526,19,20,19,2.96
694,8,3499.76,185,17,50,42,1.6
695,10,2096.37,744,34,42,49,7.72
696,5,4473.56,842,26,48,40,0.66
697,4,3284.8,440,48,36,50,4.3
698,6,1241.51,435,25,24,24,6.52
699,3,759.34,863,47,15,37,7.68
700,4,1428.08,780,38,48,49,8.36
701,1,4116.87,894,29,42,29,1.5
702,8,4492.89,962,35,26,38,4.46
703,10,391.77,78,16,42,17,1.36
704,10,3728.99,972,44,36,46,6.95
705,8,4437.6,385,14,16,22,3.94
706,3,3313.17,807,30,18,50,5.13
707,3,438.75,60,27,13,28,4.54
708,10,427.54,3,16,48,32,1.54
709,8,3736.38,255,34,18,14,0.43
710,4,794.7,43,31,34,41,2.06
711,5,1331.95,779,12,40,17,6.83
712,8,4390.89,92,40,49,47,1.65
713,2,3526.08,543,21,42,31,4.85
714,7,3909.55,178,49,40,48,9.95
715,9,2292.71,386,31,29,18,7.83
716,10,3824.79,75,46,10,13,4.8
717,8,3820.76,284,37,15,19,0.11
718,6,1100.88,797,37,38,13,8.98
719,1,647.92,417,33,41,34,2.75
720,5,277.06,828,24,22,17,4.94
721,5,1131.07,862,46,41,40,0.91
722,1,2756.02,385,31,34,27,5.87
723,2,1081.33,230,30,20,15,0.39
724,4,2464.62,634,17,15,39,1.91
725,1,3987.12,93,28,39,24,7.6
726,4,1133.62,481,35,46,37,2.73
727,1,3479.31,495,13,11,32,6.77
728,10,2467.24,737,42,34,32,8.85
729,7,4997.92,947,39,43,26,4.78
730,5,2020.17,588,16,42,17,3.21
731,2,2483.79,628,13,35,43,9.5
732,8,2164.83,256,25,44,23,3.19
733,8,2531.49,690,30,42,48,6.17
734,3,310.56,293,38,35,21,8.45
735,8,2613.57,264,26,33,33,3.17
736,7,4544.54,435,28,44,38,4.26
737,4,3913.56,722,18,25,11,0.7
738,8,4711.91,424,47,38,12,8.61
739,4,3531.2,189,39,15,42,1.62
740,4,3728.18,123,14,12,49,1.98
741,3,2887.7,330,44,31,46,5.68
742,5,4736.65,654,13,47,45,3.75
743,2,3429.41,644,34,33,21,1.92
744,10,82.12,926,40,35,27,0.85
745,10,261.48,497,39,24,39,6.04
746,8,3556.56,106,34,32,50,1.77
747,5,2050.67,684,49,24,34,9.99
748,10,3303.57,734,38,48,47,7.21
749,8,4972.16,421,14,29,44,5.26
750,5,2699.79,6,36,19,19,7.07
751,8,4762.18,487,12,33,27,8.58
752,5,1636.68,904,40,47,30,5.51
753,3,722.23,545,19,44,27,9.86
754,8,2557.98,702,47,20,46,0.71
755,8,577.27,154,46,42,35,5.12
756,6,3614.73,346,27,45,17,1.18
757,8,3961.84,67,29,38,27,6.03
758,6,2614.21,322,16,24,47,0.76
759,3,3012.86,63,32,42,32,2.02
760,2,118.33,176,25,20,17,0.13
761,9,1178.11,195,48,33,26,1.25
762,10,2852.51,668,21,11,23,4.74
763,2,131.4,600,18,36,35,8.87
764,6,4604.71,640,26,32,19,0.95
765,2,1165.45,780,33,45,30,4.51
766,3,160.77,278,40,29,11,5.66
767,3,4597.84,663,13,30,11,4.19
768,1,4664.35,516,22,48,16,6.57
769,4,1589.14,103,15,15,33,8.14
770,9,4579.84,108,19,12,21,2.54
771,10,4760.53,346,18,13,18,1.98
772,1,3570.81,685,47,26,15,9.78
773,4,2063,214,23,49,43,5.46
774,5,4239.66,986,10,30,14,4.47
775,5,110.91,596,12,18,16,6.89
776,1,2333.99,867,30,11,44,6.83
777,6,1066.31,723,15,50,45,1.05
778,3,188.06,441,22,45,35,1.26
779,4,2192.92,613,44,47,10,5.51
780,9,1825.94,100,35,34,42,3.47
781,2,3835.3,517,47,44,18,9.62
782,3,1663.76,707,46,14,36,3.2
783,8,2670.78,914,40,31,14,0.69
784,9,1130.7,284,20,42,49,1.55
785,8,4801.02,928,12,15,22,9.54
786,7,3357.64,710,14,16,36,5.74
787,8,4507.73,308,19,40,39,7.44
788,1,2770.74,902,37,38,45,3.26
789,9,864.49,501,12,40,46,3.88
790,9,4115.04,884,26,13,42,7.41
791,1,2974.73,890,30,15,29,1.27
792,5,3272.92,350,40,22,33,1.33
793,9,555.09,825,47,26,39,7.51
794,9,680.6,728,17,29,20,3.01
795,2,4563.72,725,48,36,41,5.58
796,3,174.35,708,50,48,45,8.09
797,10,3649.18,740,15,24,27,2.6
798,8,3733.64,806,10,33,20,4.98
799,4,2118.16,171,36,42,13,1.15
800,8,2865.71,414,29,15,35,4.12
801,2,4549.49,815,11,10,45,3.12
802,3,194.15,853,27,46,16,1.89
803,10,971.79,954,11,35,21,4.97
804,5,3785.23,326,14,23,35,4.16
805,4,1575.01,76,50,29,44,7.14
806,7,3951.22,706,21,42,29,5.93
807,9,1294.33,895,16,28,29,7.87
808,10,1703.93,837,35,48,11,0.77
809,6,4331.8,143,27,29,35,1.74
810,10,134.24,122,16,11,12,7.75
811,5,170.53,793,46,10,10,7.39
812,10,101.74,399,25,19,18,7.33
813,5,4693.94,724,14,50,47,3.92
814,4,2875.16,862,15,48,27,9.03
815,2,2495.39,324,45,34,42,9.55
816,6,3856.28,538,44,13,22,0.84
817,8,929.08,475,14,27,24,5.36
818,2,2405.19,511,28,32,35,0.78
819,4,492.21,958,49,15,23,4.84
820,1,2641.93,284,27,23,50,6.29
821,7,3454.68,201,21,33,29,2.17
822,1,4902.01,70,21,25,49,1.54
823,5,4431.36,771,30,28,45,7.69
824,5,3081.36,210,31,48,13,8.85
825,6,4915.94,76,24,39,37,3.42
826,1,4603.32,946,11,29,25,2.78
827,10,665.63,581,25,21,48,6.33
828,1,280.18,331,25,40,46,8.24
829,1,4298.68,500,16,29,19,0.44
830,9,2736.07,735,27,16,32,5.99
831,2,4906.78,125,14,11,45,7.24
832,3,1388.55,880,48,48,20,3.91
833,1,4685.61,416,43,30,50,1.38
834,8,3087.11,969,24,49,34,3.04
835,4,4399.31,644,14,23,32,0.29
836,6,3028.31,196,44,28,28,4.13
837,5,1445.85,316,24,43,31,3.82
838,6,4984.7,349,29,28,14,5.47
839,1,479.38,656,23,17,26,7.14
840,6,1245.13,511,34,24,46,1.15
841,3,732.34,966,44,47,18,2.44
842,4,1349.12,23,23,23,39,6.61
843,6,4430.07,753,44,45,48,1.58
844,5,29.83,968,26,32,47,6.23
845,7,404.74,531,43,21,21,1.05
846,9,4719.99,792,18,32,20,7.37
847,7,2995.27,897,43,16,16,8.31
848,4,1203.29,134,41,34,24,6.33
849,7,1130.48,11,38,48,29,2.14
850,2,4333.36,254,40,10,36,0.81
851,1,1637.17,967,40,14,19,3.6
852,1,1205.81,825,45,19,21,2.02
853,6,1546.69,463,10,35,41,1.87
854,8,1033.71,82,30,39,47,9.92
855,7,4678.57,150,34,49,10,0.35
856,4,3743.9,333,21,17,50,6.65
857,5,420.56,670,42,21,15,7.92
858,1,4131.2,100,32,21,28,2.59
859,1,2913.62,727,49,49,21,6.59
860,8,2850.85,141,15,35,40,7.25
861,8,4615.89,62,34,46,39,0.99
862,7,2835.74,501,16,50,46,1.13
863,2,2249.56,399,26,33,48,4.97
864,4,1263.94,867,38,10,22,1.27
865,3,4118.82,310,12,26,40,7.14
866,1,3637.83,374,40,35,47,7.97
867,6,1364.61,723,29,33,32,6.76
868,10,3324.83,436,49,10,18,1.15
869,7,3287.71,366,19,29,37,2.1
870,4,3568.75,623,26,17,48,5.1
871,6,4390.67,3,23,14,45,8.21
872,8,1706.49,474,38,39,45,8.44
873,3,4852.37,43,20,32,34,5.82
874,6,2537.64,175,33,23,40,1.15
875,9,2762.24,428,24,39,49,8.42
876,1,1654.44,854,38,15,48,0.55
877,5,3610.75,895,12,50,33,5.98
878,9,4081.39,660,26,26,26,3.32
879,7,528.38,827,19,35,17,6.03
880,7,4151.03,585,32,14,37,0.63
881,3,439.14,773,19,18,31,6.02
882,6,1204.67,701,27,14,42,5.64
883,10,4952.48,316,32,10,21,3.37
884,10,2575.3,409,15,37,23,4.58
885,1,1231.15,971,34,12,30,4.62
886,2,1244.94,511,48,22,39,9.78
887,3,4427.85,709,13,34,24,7.03
888,9,2959.39,992,24,21,30,1.58
889,4,4560.59,885,35,47,34,3.47
890,10,4940.84,449,18,31,27,2.78
891,3,393.21,365,28,15,31,4.19
892,1,593.22,661,16,19,30,9.77
893,8,3349.95,83,41,49,17,7.23
894,4,2346.35,266,18,23,38,9.15
895,4,314.42,944,32,16,50,5.66
896,8,4990.43,178,40,46,11,9.17
897,4,681.15,247,47,32,47,7.26
898,6,565.51,974,47,47,17,3.86
899,2,4945.74,652,49,35,34,8.35
900,3,1672.91,775,50,25,17,5.69
901,10,323.37,709,40,13,27,6.34
902,10,909.56,631,28,18,29,0.12
903,5,4430.56,987,38,30,42,1.79
904,1,2665.8,153,25,45,36,7.97
905,10,4925.9,451,31,24,13,0.63
906,10,4388.04,348,18,26,25,3.97
907,8,3816.17,346,42,23,42,1.71
908,4,4390.84,949,32,35,33,8.12
909,9,3822.77,620,45,36,18,6.2
910,9,3079.12,68,50,39,25,6.2
911,8,4102.93,117,18,45,31,4.82
912,8,443.59,557,36,36,41,7.65
913,2,2308.79,200,23,33,40,7.37
914,6,3598.71,615,27,23,45,8.55
915,8,892.88,531,15,15,30,8.41
916,1,1028.16,162,19,42,17,9.35
917,10,3670.13,292,35,41,41,3.77
918,7,582.93,583,49,19,37,1.39
919,9,4716.07,386,13,22,41,1.63
920,8,1781.21,627,38,26,35,2.48
921,5,1354.57,209,16,46,18,9.6
922,8,1938.93,800,23,33,18,3.27
923,9,4928.53,167,16,12,23,6.7
924,10,1347.84,182,36,35,21,8.4
925,6,4583.87,139,18,33,11,5.65
926,3,1444.22,362,27,29,11,2.73
927,5,3123.94,990,23,10,16,1.95
928,10,3516.98,946,29,38,26,6.11
929,1,3668.26,679,49,49,26,1.48
930,9,906.27,578,27,31,37,3.48
931,4,4328.76,587,19,43,32,5.31
932,9,1758.4,464,21,28,16,2.37
933,8,4190.62,320,29,13,22,0.36
934,3,4860.81,433,49,32,30,9.75
935,4,4538.29,599,15,20,49,1.28
936,9,4417.19,520,11,28,40,5.62
937,7,2155.29,816,36,21,21,2.31
938,9,447.09,641,15,10,21,9.11
939,2,3836.28,786,41,16,27,8.12
940,8,1786.27,127,14,39,41,7.36
941,10,1199.41,980,23,22,42,5.37
942,8,536.72,52,28,49,45,5.05
943,3,2401.61,999,31,18,28,4.44
944,8,4868.13,446,10,41,28,2.82
945,6,3029.9,389,16,17,14,6.86
946,9,2663.64,913,13,36,31,7.88
947,4,766.53,266,39,24,26,5.23
948,6,885.41,978,36,18,22,9.06
949,7,4902.97,285,23,35,19,1.8
950,9,1861.94,734,19,48,18,0.66
951,9,4981.31,377,12,23,24,8.51
952,9,448.49,394,37,43,38,5.51
953,2,1019.27,264,40,26,36,0.22
954,5,572.86,573,12,12,33,7.59
955,3,4763.22,968,18,12,48,2.73
956,6,634.62,707,18,44,39,2.7
957,10,417.51,502,15,21,41,0.68
958,7,2789.39,862,21,45,37,8.97
959,5,1525.59,611,24,43,27,1.72
960,1,2302.54,706,20,26,15,6.01
961,2,4039.18,694,47,10,31,8.12
962,2,3074.61,561,14,23,29,6.88
963,7,3144.29,863,31,22,47,6.07
964,7,743.22,366,43,20,36,1.31
965,7,3393.25,623,37,16,19,7.95
966,10,2086.47,824,38,40,12,8.72
967,6,816.47,818,18,49,25,0.73
968,6,3666.67,670,29,16,39,2.78
969,3,3615.05,780,39,25,47,6.15
970,2,2119.94,875,35,49,17,3.04
971,8,86.71,789,32,34,13,3.32
972,10,3857.76,219,46,35,31,8.17
973,2,2277.34,340,32,15,10,6.11
974,7,4760.99,841,34,45,11,7.41
975,7,2857.17,172,24,24,29,7.04
976,5,258.32,844,50,35,31,5.13
977,9,2182.91,799,27,15,17,8.2
978,3,1747.44,918,45,44,33,0.86
979,7,4584.46,515,22,19,48,4.15
980,6,117.17,429,40,30,43,3.68
981,4,3516,527,43,17,20,8.43
982,3,893.91,96,44,16,41,7.14
983,9,1694.87,453,28,12,24,1.14
984,2,93.82,739,47,15,40,8.38
985,8,816.81,236,38,19,15,5.97
986,3,2486.44,80,33,37,41,5.81
987,4,3686.88,236,23,32,44,5.51
988,8,2258.06,274,37,35,18,3.72
989,8,4375.25,294,31,20,10,9.38
990,4,4658.73,167,38,43,41,4.56
991,5,1777.06,337,50,16,49,6.63
992,6,2093.69,567,29,24,26,2.44
993,8,4951.28,849,37,37,49,5.66
994,9,1175.18,275,10,40,43,5.82
995,8,556.1,339,34,44,21,9.76
996,5,4597.69,394,14,46,25,8.56
997,10,4010.49,324,41,20,24,2.61
998,1,1259.78,376,12,44,34,1.23
999,6,2739.92,588,42,20,19,3.14
1000,6,4551.28,698,16,36,14,2.92
1001,1,1080.83,990,34,33,13,8.19
1002,4,1401.06,476,36,36,42,1.07
1003,5,718.66,236,25,45,36,6.74
1004,8,2335.74,117,29,32,46,0.61
1005,10,2521.24,945,37,17,14,0.91
1006,6,987.02,658,33,16,35,9.94
1007,9,3841.36,864,30,26,22,0.63
1008,4,4326.21,209,34,45,41,1.82
1009,7,3391.26,464,28,31,35,5.08
1010,1,1676.2,400,18,39,27,5.14
1011,9,2338.03,524,37,15,10,8.12
1012,10,3237.24,503,41,48,10,5.98
1013,7,1426.55,225,24,44,10,2.93
1014,8,4294.98,179,49,50,35,9.65
1015,3,3401.26,97,45,46,24,9.7
1016,1,3015.37,5,40,47,21,5.02
1017,8,4628.06,387,47,33,42,3.22
1018,1,1790.32,596,18,37,11,8.29
1019,10,370.93,293,29,40,12,5.84
1020,5,3209.97,614,13,32,16,2.55
1021,3,3620.73,62,47,27,27,8.93
1022,4,1129.55,483,28,19,28,7.65
1023,5,4845.71,412,15,22,16,1.39
1024,1,4115.87,484,36,14,22,5.22
1025,3,960.72,538,15,37,26,6.54
1026,5,985.34,326,30,21,11,1.33
1027,5,1516.41,16,17,34,49,7.56
1028,3,317.66,626,31,27,46,0.75
1029,1,4581.77,408,50,17,27,4.16
1030,8,1813.24,491,27,32,15,8.18
1031,9,3531.65,78,34,24,27,8.98
1032,4,56.32,12,12,34,35,9.82
1033,6,1773.48,801,42,39,28,4.32
1034,8,4892.74,141,10,10,12,2.02
1035,7,4727.09,785,11,13,25,3.09
1036,1,1627.91,885,24,31,45,0.81
1037,10,1709.46,891,45,36,44,1.86
1038,4,1880.18,385,13,27,25,9.16
1039,7,4000.12,668,28,10,30,1.79
1040,10,1270.45,778,31,39,21,2.49
1041,4,1727.12,305,49,22,39,7.97
1042,2,3913.37,655,14,48,43,8.48
1043,4,1310.27,130,27,23,25,4.01
1044,4,4010.97,104,21,18,11,0.66
1045,7,512,391,15,49,25,7.92
1046,4,2716.96,704,35,48,26,6.84
1047,9,1273.03,63,15,41,44,7.97
1048,10,4390.24,945,33,42,10,1.26
1049,7,3451.39,764,16,40,42,2.36
1050,5,2162.35,621,42,48,49,6.86
1051,9,4013.56,881,27,15,17,2.97
1052,5,1822.1,749,22,30,31,1.35
1053,5,4875.81,846,28,32,42,5.42
1054,8,890.45,277,20,11,25,6.15
1055,4,4734.67,392,46,19,14,8.27
1056,10,4187.89,221,50,41,13,7.33
1057,2,2664.76,884,24,16,33,7.28
1058,4,1302.26,957,42,50,27,2.13
1059,10,734.43,293,44,20,42,6.6
1060,9,1528.4,612,32,30,14,8.52
1061,5,3899.13,198,48,24,35,4.76
1062,6,4903.9,622,33,27,16,0.35
1063,5,3133.47,604,42,33,46,4.55
1064,7,1177.74,975,34,49,40,4.91
1065,9,3519.27,756,30,14,21,3.79
1066,10,2235.98,514,31,43,32,4.44
1067,8,1694.23,545,16,17,30,3.69
1068,6,3603.85,890,46,25,22,3.95
1069,10,181.95,912,27,23,16,9.55
1070,6,3463.52,722,24,15,28,1.65
1071,10,2298.62,652,10,14,36,2.53
1072,2,2416.62,439,49,29,24,1.74
1073,2,830.5,675,30,41,20,7.49
1074,8,3614.3,376,46,20,36,2.44
1075,10,2249.08,680,39,17,28,7.75
1076,9,610.84,873,37,16,38,8.83
1077,5,2060.1,648,34,45,10,0.19
1078,1,2941.23,909,33,48,26,1.75
1079,6,385.65,131,43,42,29,5.6
1080,7,805.64,370,37,46,34,7.95
1081,10,4466.87,789,33,25,45,1.35
1082,2,4856.3,337,14,45,37,6.02
1083,6,337.25,239,26,37,20,2.25
1084,6,1335.33,372,25,34,27,7.83
1085,1,962.69,575,41,22,19,5.54
1086,4,407.67,126,19,24,44,5.89
1087,4,3575.25,963,17,21,21,5.42
1088,8,272.36,581,31,45,16,5.05
1089,6,2464.27,431,27,44,12,3.54
1090,9,2285.6,621,39,10,17,2.65
1091,10,4378.08,938,24,12,32,3.83
1092,1,1873.88,865,21,33,12,9.85
1093,7,4610.32,34,19,18,25,5.06
1094,6,306.18,82,47,42,34,6.01
1095,4,857.31,880,32,49,34,3.26
1096,8,210.98,629,48,11,15,9.06
1097,5,1324.76,54,45,18,22,5.75
1098,8,4355.41,792,15,18,33,0.53
1099,8,688.64,868,25,41,43,6.88
1100,6,2756.25,69,19,29,13,6.65
1101,3,4764.35,585,13,12,44,6.54
1102,9,4396.16,688,50,40,28,5.16
1103,2,4718.62,255,13,28,14,0.88
1104,10,3383.2,265,21,15,19,4.74
1105,4,2319.09,366,28,32,29,2
1106,4,4378.85,688,35,43,19,8.35
1107,2,2531.12,243,19,11,28,0.2
1108,6,4352.12,966,36,31,16,9.16
1109,4,206.47,299,45,23,50,3.56
1110,8,1849.39,284,21,42,14,9.98
1111,4,1284.28,245,41,15,33,6.95
1112,5,62.48,665,31,24,31,6.9
1113,5,4776.23,861,42,32,13,7.62
1114,5,4657.87,173,26,30,40,5.66
1115,7,1332.05,517,49,23,33,3.56
1116,6,589.73,287,27,24,25,8.01
1117,2,2699.11,215,20,18,43,7.16
1118,1,2777.64,859,11,27,41,0.54
1119,3,3105.53,591,14,41,29,4.3
1120,2,15.13,850,11,44,13,6.05
1121,1,714.41,814,45,17,47,4.16
1122,5,4604.01,512,37,31,34,0.93
1123,10,1977.23,663,35,41,50,2.58
1124,2,4871.18,89,50,46,22,3.89
1125,5,2038.94,899,11,34,49,5.4
1126,3,1140.6,220,35,39,15,4.21
1127,6,2647.26,414,21,39,43,0.25
1128,4,1334.47,752,11,25,46,8.66
1129,5,1656.63,257,38,16,17,3.04
1130,10,1812.82,615,17,49,30,5.38
1131,4,2537.66,865,26,34,37,5.09
1132,2,1641.07,821,21,38,27,7.94
1133,9,4024.04,422,48,29,13,0.3
1134,1,632.35,677,34,44,18,4.3
1135,9,3060.33,471,50,35,20,2.08
1136,9,2580.42,437,16,10,43,3.09
1137,10,1769.82,813,47,37,18,0.14
1138,7,523.88,133,33,21,18,2.09
1139,8,1916.55,701,24,46,28,7.31
1140,5,3849.48,385,43,30,21,5.92
1141,4,3591.36,282,15,12,31,7.36
1142,7,2094.58,447,27,29,16,8.94
1143,10,3336.96,697,14,26,21,9.32
1144,4,2685.22,553,17,28,19,7.31
1145,1,1286.92,757,12,28,50,9.64
1146,10,3309.21,49,32,20,41,8.08
1147,2,2840.86,871,11,43,16,4.28
1148,9,3319.08,63,28,19,30,4.73
1149,2,1090.37,435,31,37,39,7.19
1150,7,1986.25,591,41,49,49,7.38
1151,1,2628.73,875,13,39,15,6.41
1152,7,260.92,113,24,48,14,0.87
1153,2,524.25,827,13,45,11,0.21
1154,7,1871.92,166,24,49,16,3.76
1155,1,3083.57,489,25,34,18,5.22
1156,10,4629.05,369,34,24,42,0.21
1157,9,2524.04,214,32,20,14,4.67
1158,1,2256.82,594,41,20,24,9.15
1159,7,4765.57,525,44,12,35,4.42
1160,4,4311.51,624,45,18,10,8.51
1161,8,4507.68,534,18,22,32,7.14
1162,9,141.76,446,33,15,34,2.09
1163,10,573.6,182,11,19,10,9.22
1164,8,1613.06,338,10,23,50,2.68
1165,10,3819.45,618,32,12,31,3.09
1166,10,305.49,577,43,34,18,1.77
1167,5,2256.2,812,45,13,48,4.35
1168,1,603.15,464,21,35,17,2.32
1169,2,1988.17,205,32,20,25,7.76
1170,8,1201.42,124,38,44,50,2.37
1171,6,2252.14,891,49,11,40,0.7
1172,8,3066.54,594,18,43,35,6.52
1173,10,2876.48,487,39,14,33,5.73
1174,7,2902.36,409,23,18,29,0.93
1175,10,2581.47,67,42,37,34,9.18
1176,4,3110.04,353,17,39,27,4.34
1177,10,2652.82,903,44,25,37,2.12
1178,7,4208.91,787,32,23,12,9.53
1179,4,1852.54,36,16,30,39,1
1180,1,2781.78,359,16,27,12,2.75
1181,5,3425.26,164,39,11,48,8.55
1182,6,3983.57,282,29,27,26,7.26
1183,10,1285.21,740,29,35,40,2.57
1184,4,3318.65,23,19,32,31,7.51
1185,6,4821.7,230,34,18,46,1.51
1186,1,2688.56,884,29,39,40,2.63
1187,10,2349.41,76,31,38,25,7.41
1188,1,3073.19,982,43,12,16,1.22
1189,7,4127.58,412,33,49,36,1.35
1190,7,3036.35,123,39,25,32,6.99
1191,8,3317.1,198,37,19,16,1.9
1192,3,603.43,372,16,15,25,1.62
1193,3,1198.99,573,50,44,45,3.14
1194,2,3267.34,37,10,47,28,5.36
1195,2,2006.59,906,50,18,16,4.63
1196,10,319.17,90,35,42,11,9.8
1197,9,632.2,617,14,39,45,8.65
1198,4,82.72,11,33,42,37,6.83
1199,7,4795.28,63,26,11,25,4.14
1200,9,34.44,316,11,27,32,5.78
1201,2,3171.88,909,33,12,35,6.12
1202,7,3004.22,51,27,43,26,0.33
1203,9,2023.89,746,27,44,38,1.02
1204,5,4969.98,510,14,25,32,5.45
1205,3,956.06,979,32,48,27,3.09
1206,1,553.49,482,38,41,37,1.06
1207,6,293.39,951,31,25,16,6.25
1208,5,1345.89,631,12,38,32,3.91
1209,8,1233.53,664,48,27,43,7.68
1210,7,4689.86,783,45,44,46,3.15
1211,9,2056.12,901,34,46,28,2.6
1212,10,2755.82,655,27,40,28,7.13
1213,4,2855.78,121,48,17,12,1.95
1214,2,4888.78,964,27,25,24,3.83
1215,9,1060.5,701,49,16,39,0.53
1216,9,3346.42,150,46,35,16,8.4
1217,1,1875.03,577,26,39,21,2.67
1218,4,2024.77,561,33,50,21,1.6
1219,3,2736.23,822,14,10,26,6.62
1220,5,2341.02,552,36,44,46,7.23
1221,7,4124.41,67,42,44,40,2.73
1222,7,1771.23,351,22,19,22,7.21
1223,6,1049.96,786,42,50,26,8.61
1224,4,4781.32,323,46,20,25,7.09
1225,9,1416.33,98,28,21,31,7.67
1226,6,3865.16,902,45,11,16,2.53
1227,4,2184.83,527,17,25,36,3.17
1228,6,2593.18,284,25,49,43,1.99
1229,10,355.02,957,49,25,47,0.42
1230,5,959.07,217,20,38,45,6.36
1231,7,4855.88,33,39,16,46,3.45
1232,9,2698.98,428,12,46,47,0.71
1233,4,3285.24,370,19,18,23,5.34
1234,10,1832.56,991,47,37,13,1.59
1235,1,2689.95,845,49,49,33,9.94
1236,7,1486.71,1,35,17,47,9.08
1237,7,712.67,105,46,20,22,9.61
1238,10,3466.4,569,47,43,40,7.59
1239,2,1505.92,649,13,38,18,8.58
1240,4,2662.13,105,36,29,29,9.91
1241,4,1663.4,43,49,29,48,9.48
1242,2,2764.21,481,14,35,26,6.03
1243,4,2870.81,904,42,14,30,6.68
1244,6,2292.62,575,25,23,41,3.48
1245,6,4776.23,442,29,20,39,2.02
1246,4,2888.3,369,11,30,42,9.8
1247,3,3404.14,337,24,35,43,1.2
1248,6,4629.84,300,44,28,32,9.68
1249,4,3700.33,820,45,27,17,5.92
1250,6,2932.65,50,42,47,17,4.6
1251,8,4079.02,254,47,14,21,3.06
1252,1,479.05,117,24,20,28,7.33
1253,7,2127.48,852,29,21,32,2.92
1254,2,2983.86,555,46,32,19,7.89
1255,9,2247.01,257,13,44,34,1.95
1256,1,92.48,547,44,28,26,4.99
1257,1,3953.33,369,15,11,48,6.35
1258,8,2586.78,492,50,19,20,8.51
1259,8,1905.96,339,44,47,45,4.36
1260,7,3211.48,176,12,40,48,3.77
1261,1,4001.33,513,29,36,32,8.17
1262,4,1219.64,267,46,50,20,6.75
1263,7,699.5,865,17,11,48,9.57
1264,2,2496.35,105,35,17,30,5.94
1265,10,394.28,188,29,34,33,7.01
1266,9,4700.88,301,47,35,24,7.01
1267,4,383.2,821,22,41,49,1.59
1268,10,2558.8,442,39,33,26,7.25
1269,2,4433.42,635,18,13,37,1.93
1270,9,1659.34,207,43,21,11,3.97
1271,2,1687.57,302,45,27,43,2.26
1272,3,2851.58,775,16,18,43,8.06
1273,8,4405.39,383,32,36,21,0.79
1274,5,1339.11,55,43,42,17,5.91
1275,2,4340.75,363,49,30,37,8.84
1276,8,917.29,769,25,15,33,6.06
1277,9,4020.12,837,11,40,33,6.61
1278,6,3057.68,962,38,14,40,0.84
1279,1,3142.33,26,37,43,22,6.17
1280,1,1765,119,30,14,48,9.71
1281,9,2911.37,42,23,49,49,2.76
1282,5,1755.68,906,14,30,29,7.9
1283,5,2472.15,604,37,34,30,3.3
1284,8,1999,741,25,25,38,8.54
1285,10,1526.69,111,36,27,20,3.76
1286,2,1533.37,646,20,36,21,0.64
1287,3,2465.08,797,12,48,20,8.27
1288,7,2060.85,889,12,19,24,5.56
1289,9,1395.9,781,36,19,34,0.74
1290,7,1306.67,165,35,37,38,8.87
1291,9,4868.24,227,30,45,24,3.82
1292,2,3116.01,168,18,21,23,2.88
1293,5,3136.08,37,49,22,23,9.49
1294,9,4507.91,512,21,29,20,0.66
1295,1,2877.63,1000,38,39,29,8.9
1296,8,72.09,764,30,46,40,6.39
1297,1,2637.45,534,20,28,39,8.53
1298,10,2990.12,514,13,20,13,4.86
1299,2,829.67,119,16,26,27,8
1300,2,506.89,381,32,46,38,8.43
1301,2,124.49,638,24,47,31,8.89
1302,1,1041.04,392,43,33,38,7.38
1303,8,116.61,70,37,29,19,9.04
1304,8,4556.31,114,21,15,37,1.31
1305,1,1613.53,264,12,27,42,3.93
1306,2,3589.31,692,16,30,15,7.28
1307,7,2439.7,806,22,31,44,0.77
1308,6,4255.38,817,24,22,30,5.32
1309,10,2430.35,432,49,21,29,1.44
1310,2,4848.88,763,23,37,26,2.74
1311,5,4812.35,387,43,42,25,8.77
1312,9,60.9,598,35,32,31,2.53
1313,2,1177.76,379,17,49,35,4.62
1314,2,1558.84,74,46,44,13,9.52
1315,4,4615.52,42,17,39,29,7.53
1316,7,267.92,91,27,48,16,7.37
1317,1,2539.32,580,35,16,40,7.33
1318,9,790.11,718,42,29,27,1.83
1319,7,2145.24,747,10,19,44,0.75
1320,3,537.45,726,48,29,29,5.1
1321,7,859.04,75,32,25,32,0.25
1322,4,2987.92,208,33,28,20,4.63
1323,6,2691.12,982,35,34,16,6.23
1324,8,149.9,926,33,49,27,2.67
1325,1,774.32,653,37,17,47,2.55
1326,10,692.45,679,32,50,40,8
